l_orderkey,l_quantity
44935,11.00
44935,36.00
44960,11.00
44960,13.00
44960,20.00
44960,19.00
44960,48.00
44960,7.00
44960,39.00
44961,8.00
44962,3.00
44962,23.00
44963,17.00
44963,29.00
44963,25.00
44963,34.00
44964,15.00
44964,42.00
44964,41.00
44964,48.00
44964,44.00
44964,35.00
44965,6.00
44965,49.00
44965,10.00
44965,48.00
44965,23.00
44965,39.00
44966,26.00
44966,12.00
44966,12.00
44967,48.00
44992,26.00
44992,1.00
44992,9.00
44992,29.00
44992,41.00
44992,14.00
44992,29.00
44993,19.00
44994,29.00
44995,43.00
44995,7.00
44995,17.00
44995,43.00
44996,1.00
44996,28.00
44996,3.00
44996,30.00
44996,18.00
44997,41.00
44997,31.00
44998,14.00
44998,26.00
44998,3.00
44998,50.00
44998,4.00
44999,35.00
44999,45.00
45024,42.00
45024,21.00
45024,48.00
45024,23.00
45024,1.00
45024,9.00
45025,16.00
45025,46.00
45025,21.00
45025,15.00
45025,23.00
45025,26.00
45026,8.00
45026,36.00
45026,42.00
45027,1.00
45027,30.00
45027,31.00
45028,29.00
45028,19.00
45028,45.00
45029,48.00
45029,49.00
45029,34.00
45030,24.00
45030,36.00
45030,6.00
45030,25.00
45030,37.00
45030,26.00
45031,13.00
45031,27.00
45031,25.00
45031,14.00
45031,38.00
45056,34.00
45056,12.00
45056,45.00
45056,49.00
45057,49.00
45057,34.00
45057,45.00
45057,25.00
45057,14.00
45058,42.00
45058,22.00
45058,15.00
45058,9.00
45058,39.00
45058,48.00
45059,10.00
45059,45.00
45059,6.00
45059,45.00
45059,8.00
45059,44.00
45060,28.00
45061,46.00
45061,41.00
45061,18.00
45062,16.00
45062,19.00
45062,50.00
45062,34.00
45062,26.00
45062,24.00
45062,20.00
45063,36.00
45063,36.00
45063,23.00
45063,41.00
45063,34.00
45088,36.00
45088,26.00
45089,17.00
45089,24.00
45090,21.00
45090,30.00
45091,11.00
45091,23.00
45092,25.00
45092,24.00
45092,10.00
45092,44.00
45092,7.00
45093,22.00
45093,37.00
45093,22.00
45093,5.00
45093,26.00
45094,6.00
45094,4.00
45094,24.00
45094,48.00
45094,9.00
45095,30.00
45120,7.00
45120,32.00
45120,1.00
45120,28.00
45120,1.00
45120,26.00
45120,32.00
45121,9.00
45121,11.00
45122,3.00
45122,48.00
45122,29.00
45122,24.00
45123,50.00
45123,22.00
45123,1.00
45123,49.00
45124,16.00
45125,5.00
45125,44.00
45125,43.00
45125,39.00
45125,14.00
45125,6.00
45126,44.00
45126,10.00
45127,25.00
45127,16.00
45127,29.00
45127,5.00
45127,37.00
45127,19.00
45152,14.00
45152,21.00
45152,12.00
45152,42.00
45152,35.00
45152,45.00
45153,17.00
45154,3.00
45154,42.00
45154,9.00
45154,49.00
45154,12.00
45154,33.00
45154,41.00
45155,37.00
45155,12.00
45155,29.00
45155,32.00
45155,34.00
45156,3.00
45156,6.00
45156,46.00
45156,24.00
45156,16.00
45157,50.00
45157,17.00
45157,4.00
45158,21.00
45158,23.00
45158,13.00
45159,45.00
45159,12.00
45159,30.00
45159,26.00
45159,16.00
45159,43.00
45184,44.00
45184,33.00
45184,34.00
45184,18.00
45184,46.00
45184,9.00
45185,18.00
45185,21.00
45185,42.00
45185,47.00
45185,44.00
45186,46.00
45186,25.00
45186,18.00
45187,28.00
45187,23.00
45187,34.00
45187,7.00
45187,2.00
45187,14.00
45187,39.00
45188,11.00
45188,29.00
45188,33.00
45188,49.00
45188,38.00
45188,38.00
45188,40.00
45189,39.00
45189,18.00
45189,5.00
45189,36.00
45189,39.00
45189,18.00
45190,31.00
45190,2.00
45190,19.00
45190,36.00
45190,1.00
45191,24.00
45216,27.00
45217,32.00
45217,6.00
45217,28.00
45218,8.00
45218,42.00
45219,16.00
45219,33.00
45219,29.00
45219,41.00
45219,25.00
45220,25.00
45220,12.00
45220,34.00
45220,30.00
45221,23.00
45221,41.00
45221,20.00
45221,3.00
45222,17.00
45222,38.00
45223,1.00
45223,25.00
45223,45.00
45223,13.00
45223,10.00
45223,5.00
45223,5.00
45248,23.00
45248,13.00
45248,12.00
45248,24.00
45248,11.00
45249,19.00
45249,4.00
45250,46.00
45250,37.00
45250,44.00
45250,24.00
45250,42.00
45250,24.00
45251,14.00
45251,2.00
45251,24.00
45251,43.00
45252,31.00
45252,30.00
45252,37.00
45252,20.00
45252,6.00
45252,36.00
45253,46.00
45253,14.00
45253,43.00
45253,49.00
45254,2.00
45254,49.00
45254,13.00
45254,2.00
45254,20.00
45255,29.00
45255,8.00
45255,40.00
45255,42.00
45255,7.00
45255,9.00
45255,43.00
45280,34.00
45280,42.00
45280,42.00
45280,7.00
45280,6.00
45280,6.00
45281,3.00
45281,34.00
45282,33.00
45282,18.00
45282,31.00
45282,16.00
45282,14.00
45282,27.00
45282,45.00
45283,23.00
45283,6.00
45283,37.00
45283,18.00
45283,29.00
45283,34.00
45283,37.00
45284,25.00
45285,11.00
45285,4.00
45285,25.00
45285,17.00
45286,42.00
45286,17.00
45286,28.00
45287,48.00
45287,27.00
45287,13.00
45287,14.00
45287,27.00
45312,39.00
45312,28.00
45312,40.00
45312,47.00
45312,49.00
45312,3.00
45313,49.00
45313,31.00
45313,49.00
45313,44.00
45313,19.00
45313,36.00
45314,42.00
45314,44.00
45315,22.00
45315,2.00
45315,6.00
45316,22.00
45317,1.00
45317,31.00
45317,11.00
45317,30.00
45317,9.00
45317,18.00
45317,23.00
45318,45.00
45318,36.00
45318,31.00
45318,17.00
45318,34.00
45318,1.00
45319,40.00
45319,45.00
45319,16.00
45319,46.00
45344,25.00
45345,4.00
45345,7.00
45346,39.00
45346,38.00
45347,47.00
45347,21.00
45347,30.00
45347,31.00
45347,17.00
45347,25.00
45348,49.00
45348,38.00
45349,44.00
45349,30.00
45350,24.00
45350,17.00
45350,50.00
45351,8.00
45351,44.00
45351,30.00
45351,37.00
45351,42.00
45351,2.00
45351,9.00
45376,37.00
45376,43.00
45376,42.00
45376,12.00
45376,18.00
45376,6.00
45376,35.00
45377,44.00
45377,48.00
45377,45.00
45377,40.00
45378,45.00
45378,9.00
45379,49.00
45379,49.00
45380,13.00
45380,49.00
45380,50.00
45380,14.00
45380,32.00
45380,16.00
45381,49.00
45381,27.00
45381,44.00
45381,10.00
45381,12.00
45382,42.00
45382,26.00
45382,31.00
45382,32.00
45382,23.00
45382,48.00
45382,27.00
45383,47.00
45383,43.00
45408,22.00
45408,40.00
45408,4.00
45409,25.00
45409,15.00
45409,44.00
45409,28.00
45409,23.00
45409,49.00
45410,33.00
45410,37.00
45410,42.00
45411,15.00
45411,24.00
45412,9.00
45412,34.00
45412,17.00
45412,45.00
45412,46.00
45412,42.00
45412,1.00
45413,7.00
45413,25.00
45413,44.00
45413,17.00
45413,15.00
45413,44.00
45413,46.00
45414,41.00
45414,43.00
45415,20.00
45440,44.00
45440,36.00
45440,46.00
45440,33.00
45440,45.00
45440,47.00
45440,13.00
45441,17.00
45441,30.00
45441,33.00
45442,12.00
45442,20.00
45442,8.00
45442,6.00
45443,40.00
45443,44.00
45444,29.00
45444,41.00
45444,10.00
45445,30.00
45446,40.00
45446,44.00
45446,4.00
45447,5.00
45447,24.00
45447,47.00
45447,19.00
45447,17.00
45447,29.00
45472,32.00
45472,50.00
45473,39.00
45473,49.00
45473,19.00
45473,40.00
45474,28.00
45474,8.00
45475,19.00
45476,40.00
45476,17.00
45476,25.00
45476,28.00
45476,6.00
45476,27.00
45477,26.00
45477,42.00
45477,11.00
45477,9.00
45477,18.00
45478,20.00
45478,23.00
45478,4.00
45478,49.00
45479,32.00
45504,7.00
45504,10.00
45504,45.00
45504,14.00
45504,32.00
45504,9.00
45505,7.00
45506,36.00
45506,3.00
45506,19.00
45506,13.00
45506,17.00
45507,34.00
45507,4.00
45507,14.00
45507,18.00
45507,2.00
45507,19.00
45507,8.00
45508,23.00
45509,33.00
45509,21.00
45510,47.00
45510,37.00
45510,19.00
45510,33.00
45510,44.00
45510,48.00
45510,39.00
45511,33.00
45511,36.00
45511,31.00
45536,28.00
45536,4.00
45537,3.00
45537,25.00
45537,12.00
45537,17.00
45537,33.00
45537,1.00
45538,11.00
45538,36.00
45538,8.00
45538,15.00
45538,48.00
45538,3.00
45538,47.00
45539,48.00
45539,49.00
45539,37.00
45539,31.00
45539,13.00
45539,25.00
45540,6.00
45541,29.00
45541,2.00
45541,16.00
45541,7.00
45541,2.00
45541,8.00
45541,40.00
45542,23.00
45542,8.00
45542,1.00
45542,23.00
45542,29.00
45542,7.00
45542,49.00
45543,38.00
45543,47.00
45543,49.00
45568,21.00
45568,23.00
45568,13.00
45568,22.00
45568,38.00
45568,50.00
45569,25.00
45569,30.00
45569,21.00
45570,10.00
45570,31.00
45570,30.00
45570,29.00
45571,34.00
45571,34.00
45571,36.00
45571,23.00
45571,35.00
45571,16.00
45572,31.00
45572,43.00
45572,40.00
45572,10.00
45572,22.00
45572,32.00
45573,16.00
45574,27.00
45575,23.00
45575,48.00
45575,43.00
45575,27.00
45600,49.00
45601,47.00
45601,43.00
45601,18.00
45601,16.00
45602,36.00
45602,18.00
45602,14.00
45602,23.00
45602,17.00
45602,12.00
45602,41.00
45603,31.00
45603,8.00
45603,24.00
45603,35.00
45604,29.00
45604,10.00
45605,35.00
45605,15.00
45605,38.00
45605,26.00
45606,9.00
45606,4.00
45606,18.00
45606,18.00
45606,30.00
45606,10.00
45607,5.00
45607,22.00
45607,22.00
45607,16.00
45632,38.00
45632,18.00
45632,46.00
45632,5.00
45632,47.00
45632,32.00
45632,33.00
45633,12.00
45633,42.00
45633,49.00
45633,12.00
45633,27.00
45634,22.00
45635,9.00
45635,11.00
45636,40.00
45636,2.00
45637,8.00
45637,37.00
45638,22.00
45638,50.00
45638,40.00
45638,24.00
45638,22.00
45638,47.00
45638,47.00
45639,45.00
45639,5.00
45664,39.00
45664,43.00
45664,6.00
45664,9.00
45665,38.00
45665,22.00
45665,41.00
45665,33.00
45665,46.00
45666,21.00
45666,45.00
45666,20.00
45666,43.00
45667,22.00
45667,1.00
45667,4.00
45667,35.00
45667,29.00
45667,8.00
45667,6.00
45668,48.00
45668,39.00
45668,19.00
45668,44.00
45668,1.00
45668,24.00
45669,5.00
45669,2.00
45669,5.00
45669,19.00
45669,49.00
45669,26.00
45670,33.00
45670,40.00
45670,27.00
45670,44.00
45670,48.00
45670,48.00
45670,21.00
45671,37.00
45671,8.00
45671,1.00
45671,2.00
45696,49.00
45696,7.00
45696,33.00
45696,31.00
45696,36.00
45696,40.00
45697,29.00
45697,39.00
45697,29.00
45697,48.00
45697,21.00
45697,36.00
45697,31.00
45698,9.00
45698,6.00
45698,27.00
45699,1.00
45699,21.00
45700,38.00
45700,28.00
45700,43.00
45700,50.00
45700,16.00
45700,34.00
45701,21.00
45701,36.00
45701,31.00
45702,19.00
45702,50.00
45702,9.00
45703,28.00
45703,14.00
45703,35.00
45728,3.00
45728,37.00
45728,18.00
45728,49.00
45728,4.00
45729,24.00
45729,22.00
45729,5.00
45729,42.00
45729,14.00
45729,3.00
45729,22.00
45730,33.00
45730,2.00
45730,12.00
45731,46.00
45731,32.00
45731,45.00
45731,39.00
45731,47.00
45732,29.00
45732,49.00
45733,27.00
45733,48.00
45733,46.00
45733,41.00
45734,44.00
45734,48.00
45735,24.00
45735,23.00
45735,26.00
45760,10.00
45760,36.00
45760,4.00
45760,36.00
45760,44.00
45761,50.00
45762,21.00
45762,47.00
45762,44.00
45762,35.00
45763,3.00
45764,10.00
45764,31.00
45764,40.00
45764,15.00
45765,37.00
45765,6.00
45765,16.00
45766,1.00
45766,35.00
45766,22.00
45766,29.00
45766,3.00
45766,40.00
45767,24.00
45767,1.00
45767,41.00
45792,49.00
45792,47.00
45792,16.00
45792,17.00
45792,40.00
45792,41.00
45793,39.00
45793,47.00
45794,38.00
45794,26.00
45794,23.00
45794,6.00
45794,45.00
45794,10.00
45794,29.00
45795,32.00
45795,38.00
45795,10.00
45795,47.00
45796,30.00
45796,20.00
45796,49.00
45796,18.00
45797,45.00
45797,23.00
45797,45.00
45797,29.00
45797,39.00
45798,6.00
45799,10.00
45799,41.00
45799,15.00
45799,43.00
45799,4.00
45799,36.00
45824,33.00
45824,1.00
45825,38.00
45825,10.00
45825,50.00
45825,2.00
45825,8.00
45825,22.00
45826,22.00
45826,25.00
45826,31.00
45826,20.00
45827,32.00
45827,1.00
45827,50.00
45827,19.00
45828,17.00
45828,30.00
45828,43.00
45828,16.00
45828,32.00
45829,45.00
45830,40.00
45830,29.00
45830,40.00
45830,33.00
45830,32.00
45830,45.00
45831,1.00
45831,34.00
45831,2.00
45831,24.00
45856,49.00
45856,1.00
45856,48.00
45856,15.00
45856,1.00
45856,26.00
45857,7.00
45857,48.00
45858,44.00
45859,42.00
45859,22.00
45859,39.00
45859,50.00
45859,24.00
45860,40.00
45860,46.00
45860,19.00
45860,20.00
45861,19.00
45861,18.00
45861,34.00
45861,8.00
45862,5.00
45862,5.00
45862,1.00
45862,9.00
45862,8.00
45862,4.00
45863,7.00
45863,32.00
45863,47.00
45888,29.00
45888,4.00
45889,48.00
45889,41.00
45889,22.00
45890,15.00
45891,7.00
45891,38.00
45891,34.00
45891,47.00
45892,17.00
45893,38.00
45893,18.00
45893,40.00
45893,7.00
45893,40.00
45893,43.00
45894,27.00
45895,42.00
45895,43.00
45920,38.00
45920,27.00
45920,16.00
45920,38.00
45920,50.00
45921,41.00
45921,38.00
45922,45.00
45922,50.00
45922,11.00
45922,35.00
45923,23.00
45923,35.00
45923,30.00
45923,16.00
45923,8.00
45923,19.00
45924,33.00
45924,42.00
45924,20.00
45924,28.00
45924,28.00
45925,30.00
45925,11.00
45926,19.00
45926,14.00
45926,13.00
45927,27.00
45927,11.00
45927,9.00
45927,27.00
45927,1.00
45927,26.00
45927,8.00
45952,28.00
45952,29.00
45952,27.00
45952,15.00
45952,16.00
45952,35.00
45952,25.00
45953,31.00
45954,36.00
45954,7.00
45954,32.00
45955,9.00
45956,30.00
45957,38.00
45957,20.00
45957,18.00
45957,11.00
45957,32.00
45958,27.00
45958,3.00
45958,38.00
45958,13.00
45958,10.00
45959,20.00
45959,47.00
45959,11.00
45959,46.00
45959,16.00
45959,3.00
45959,48.00
45984,33.00
45984,23.00
45984,24.00
45984,7.00
45984,40.00
45984,9.00
45985,41.00
45985,15.00
45985,33.00
45985,27.00
45986,10.00
45986,13.00
45987,44.00
45987,34.00
45987,50.00
45987,16.00
45987,37.00
45988,38.00
45988,49.00
45989,13.00
45989,20.00
45989,31.00
45990,22.00
45990,33.00
45990,22.00
45991,38.00
45991,31.00
45991,7.00
45991,29.00
45991,21.00
46016,38.00
46016,36.00
46016,10.00
46016,23.00
46016,45.00
46016,32.00
46017,20.00
46017,32.00
46017,23.00
46017,40.00
46018,5.00
46019,40.00
46019,3.00
46019,47.00
46020,23.00
46020,8.00
46020,15.00
46020,16.00
46020,15.00
46020,33.00
46020,18.00
46021,35.00
46021,18.00
46022,27.00
46022,37.00
46022,44.00
46022,34.00
46023,40.00
46023,35.00
46023,11.00
46023,17.00
46023,4.00
46048,7.00
46048,14.00
46048,35.00
46048,39.00
46048,28.00
46049,22.00
46049,31.00
46049,30.00
46050,35.00
46050,4.00
46050,36.00
46050,37.00
46050,47.00
46050,24.00
46051,17.00
46052,47.00
46052,14.00
46052,38.00
46052,5.00
46052,17.00
46052,40.00
46053,19.00
46053,33.00
46053,6.00
46053,19.00
46054,50.00
46054,50.00
46055,31.00
46055,30.00
46055,47.00
46055,16.00
46055,13.00
46055,14.00
46055,48.00
46080,33.00
46080,31.00
46080,27.00
46080,48.00
46081,31.00
46081,21.00
46081,42.00
46082,47.00
46082,1.00
46082,1.00
46082,23.00
46082,47.00
46082,14.00
46082,21.00
46083,43.00
46084,20.00
46084,6.00
46084,39.00
46085,48.00
46085,37.00
46085,17.00
46086,19.00
46087,1.00
46112,11.00
46112,11.00
46112,11.00
46113,17.00
46113,4.00
46113,29.00
46113,48.00
46113,2.00
46114,14.00
46114,27.00
46115,49.00
46115,43.00
46115,18.00
46115,28.00
46115,46.00
46115,26.00
46116,5.00
46116,15.00
46116,6.00
46116,47.00
46116,40.00
46116,37.00
46117,29.00
46117,37.00
46118,11.00
46118,46.00
46118,44.00
46118,19.00
46118,50.00
46118,27.00
46118,17.00
46119,10.00
46119,50.00
46119,41.00
46119,15.00
46119,42.00
46119,19.00
46144,12.00
46144,47.00
46145,17.00
46145,43.00
46145,35.00
46146,35.00
46146,19.00
46146,13.00
46147,6.00
46147,32.00
46147,34.00
46147,10.00
46147,26.00
46147,32.00
46148,4.00
46148,37.00
46149,16.00
46149,10.00
46150,39.00
46151,25.00
46151,28.00
46151,22.00
46151,20.00
46151,29.00
46151,6.00
46151,30.00
46176,33.00
46176,16.00
46177,28.00
46177,20.00
46177,2.00
46177,28.00
46177,31.00
46177,31.00
46177,38.00
46178,48.00
46178,12.00
46178,48.00
46179,30.00
46179,26.00
46180,21.00
46180,37.00
46180,31.00
46180,13.00
46181,36.00
46181,45.00
46181,17.00
46181,49.00
46182,32.00
46182,30.00
46182,26.00
46182,47.00
46182,45.00
46183,13.00
46183,45.00
46208,32.00
46208,30.00
46208,39.00
46208,28.00
46208,38.00
46208,33.00
46209,38.00
46209,7.00
46210,48.00
46210,36.00
46210,46.00
46210,34.00
46210,31.00
46210,1.00
46211,14.00
46211,4.00
46211,41.00
46211,36.00
46212,37.00
46212,45.00
46212,15.00
46213,36.00
46213,49.00
46214,34.00
46214,40.00
46215,26.00
46215,1.00
46215,23.00
46240,40.00
46241,10.00
46241,12.00
46241,49.00
46241,33.00
46241,47.00
46241,12.00
46242,31.00
46242,8.00
46243,12.00
46243,33.00
46243,47.00
46243,31.00
46243,42.00
46243,21.00
46244,10.00
46244,25.00
46244,1.00
46244,1.00
46245,17.00
46245,28.00
46246,19.00
46246,23.00
46246,11.00
46246,49.00
46246,7.00
46247,47.00
46247,45.00
46247,11.00
46247,40.00
46247,1.00
46272,21.00
46272,12.00
46272,42.00
46272,49.00
46272,35.00
46272,45.00
46272,9.00
46273,22.00
46273,8.00
46273,13.00
46273,18.00
46274,11.00
46274,44.00
46274,17.00
46274,5.00
46274,22.00
46274,41.00
46275,20.00
46275,49.00
46276,48.00
46276,47.00
46276,8.00
46277,14.00
46277,25.00
46278,36.00
46278,20.00
46278,14.00
46278,28.00
46278,25.00
46278,32.00
46278,20.00
46279,4.00
46279,27.00
46279,24.00
46279,25.00
46279,9.00
46279,43.00
46279,1.00
46304,37.00
46304,24.00
46304,42.00
46304,48.00
46305,25.00
46306,9.00
46306,19.00
46307,9.00
46307,44.00
46307,48.00
46308,25.00
46308,17.00
46308,8.00
46308,21.00
46308,9.00
46309,43.00
46309,49.00
46309,4.00
46309,12.00
46309,33.00
46309,27.00
46310,31.00
46310,41.00
46310,23.00
46310,40.00
46310,48.00
46310,47.00
46310,15.00
46311,28.00
46311,47.00
46311,13.00
46311,23.00
46311,37.00
46311,45.00
46336,31.00
46336,47.00
46337,29.00
46338,45.00
46338,2.00
46338,49.00
46338,36.00
46338,6.00
46338,30.00
46338,8.00
46339,19.00
46339,13.00
46339,26.00
46339,44.00
46339,44.00
46339,14.00
46340,31.00
46340,11.00
46341,1.00
46341,40.00
46341,16.00
46341,28.00
46341,47.00
46341,40.00
46342,36.00
46342,10.00
46342,49.00
46342,17.00
46342,19.00
46342,12.00
46342,6.00
46343,23.00
46343,43.00
46343,39.00
46343,28.00
46368,9.00
46368,12.00
46368,33.00
46368,35.00
46368,2.00
46368,49.00
46368,4.00
46369,48.00
46369,1.00
46369,8.00
46369,4.00
46369,34.00
46369,23.00
46370,7.00
46371,50.00
46371,29.00
46372,8.00
46372,47.00
46372,15.00
46372,1.00
46372,24.00
46372,15.00
46373,26.00
46374,6.00
46374,28.00
46374,49.00
46374,29.00
46374,38.00
46374,19.00
46374,30.00
46375,15.00
46375,29.00
46375,44.00
46375,31.00
46375,27.00
46400,44.00
46400,45.00
46400,36.00
46401,32.00
46401,5.00
46401,17.00
46401,5.00
46401,10.00
46402,40.00
46402,6.00
46402,10.00
46402,16.00
46402,25.00
46402,17.00
46402,36.00
46403,50.00
46403,39.00
46403,28.00
46404,10.00
46404,2.00
46404,11.00
46404,31.00
46404,29.00
46405,48.00
46405,11.00
46405,48.00
46405,34.00
46406,39.00
46406,38.00
46406,35.00
46406,35.00
46406,18.00
46407,27.00
46432,16.00
46432,19.00
46432,44.00
46432,3.00
46432,33.00
46433,14.00
46433,25.00
46433,30.00
46433,28.00
46433,16.00
46434,3.00
46434,7.00
46434,22.00
46435,31.00
46435,2.00
46435,21.00
46435,7.00
46435,36.00
46435,11.00
46435,43.00
46436,41.00
46436,38.00
46436,7.00
46436,39.00
46436,46.00
46437,37.00
46438,19.00
46438,31.00
46439,11.00
46464,45.00
46465,34.00
46465,5.00
46465,11.00
46465,50.00
46465,33.00
46465,7.00
46466,21.00
46466,48.00
46466,40.00
46466,1.00
46466,33.00
46466,3.00
46467,20.00
46468,10.00
46468,48.00
46468,36.00
46468,3.00
46468,18.00
46468,32.00
46469,15.00
46469,25.00
46469,27.00
46469,9.00
46470,15.00
46470,3.00
46471,27.00
46471,15.00
46471,25.00
46471,6.00
46471,3.00
46471,23.00
46471,32.00
46496,37.00
46496,41.00
46497,16.00
46497,35.00
46497,26.00
46497,4.00
46498,15.00
46498,17.00
46498,34.00
46498,5.00
46498,25.00
46499,44.00
46499,6.00
46499,1.00
46499,35.00
46499,21.00
46499,14.00
46500,8.00
46501,28.00
46501,35.00
46501,47.00
46501,4.00
46502,24.00
46502,29.00
46503,5.00
46503,37.00
46503,5.00
46528,34.00
46528,30.00
46528,43.00
46529,23.00
46529,47.00
46529,42.00
46529,38.00
46529,7.00
46530,1.00
46530,26.00
46530,50.00
46530,15.00
46530,26.00
46531,15.00
46531,47.00
46531,42.00
46531,5.00
46531,1.00
46531,37.00
46531,32.00
46532,24.00
46532,28.00
46532,7.00
46533,16.00
46533,21.00
46533,48.00
46533,1.00
46534,43.00
46535,49.00
46560,46.00
46560,24.00
46560,21.00
46561,10.00
46562,9.00
46562,1.00
46562,47.00
46563,9.00
46563,1.00
46563,20.00
46563,36.00
46564,25.00
46564,43.00
46564,18.00
46564,35.00
46565,43.00
46565,42.00
46565,5.00
46565,43.00
46565,38.00
46565,44.00
46565,36.00
46566,15.00
46566,9.00
46566,45.00
46566,17.00
46566,23.00
46566,39.00
46567,44.00
46567,22.00
46592,45.00
46592,44.00
46592,9.00
46593,20.00
46594,43.00
46595,25.00
46595,10.00
46595,2.00
46595,49.00
46596,18.00
46596,7.00
46596,16.00
46597,6.00
46597,15.00
46597,1.00
46597,27.00
46597,43.00
46597,13.00
46597,23.00
46598,16.00
46598,36.00
46598,14.00
46599,43.00
46599,6.00
46599,16.00
46599,31.00
46599,21.00
46624,31.00
46624,41.00
46624,27.00
46624,25.00
46625,31.00
46625,29.00
46626,4.00
46626,8.00
46626,35.00
46627,36.00
46627,25.00
46627,21.00
46627,17.00
46627,10.00
46627,30.00
46627,49.00
46628,37.00
46628,37.00
46628,15.00
46628,10.00
46628,39.00
46629,27.00
46629,27.00
46629,44.00
46629,11.00
46629,31.00
46629,32.00
46630,1.00
46630,20.00
46630,14.00
46630,46.00
46631,5.00
46631,14.00
46631,39.00
46631,44.00
46631,48.00
46656,41.00
46656,6.00
46656,50.00
46657,27.00
46657,13.00
46657,17.00
46657,11.00
46657,8.00
46657,40.00
46658,50.00
46658,50.00
46658,24.00
46659,33.00
46659,38.00
46659,46.00
46660,36.00
46660,1.00
46660,42.00
46660,24.00
46661,26.00
46661,10.00
46662,46.00
46662,16.00
46662,22.00
46662,17.00
46662,1.00
46663,23.00
46688,36.00
46688,27.00
46689,26.00
46689,17.00
46689,47.00
46689,40.00
46689,35.00
46689,15.00
46689,47.00
46690,34.00
46690,26.00
46690,18.00
46690,27.00
46690,25.00
46690,34.00
46690,25.00
46691,15.00
46691,30.00
46691,34.00
46691,35.00
46692,10.00
46693,34.00
46693,5.00
46693,12.00
46693,49.00
46693,30.00
46693,13.00
46693,10.00
46694,46.00
46694,45.00
46694,27.00
46694,48.00
46694,26.00
46694,4.00
46695,17.00
46695,4.00
46695,44.00
46720,18.00
46720,38.00
46720,21.00
46721,8.00
46721,35.00
46721,30.00
46721,6.00
46721,5.00
46721,3.00
46722,17.00
46722,49.00
46722,19.00
46722,12.00
46722,39.00
46722,45.00
46723,38.00
46723,29.00
46723,26.00
46724,17.00
46724,4.00
46724,26.00
46725,23.00
46725,21.00
46725,50.00
46725,8.00
46725,28.00
46725,20.00
46725,2.00
46726,1.00
46726,25.00
46726,24.00
46726,40.00
46727,35.00
46727,2.00
46727,30.00
46727,2.00
46752,46.00
46752,47.00
46752,4.00
46752,2.00
46753,34.00
46753,10.00
46753,34.00
46753,25.00
46754,40.00
46754,39.00
46754,40.00
46754,22.00
46755,16.00
46755,21.00
46755,46.00
46755,39.00
46755,31.00
46755,36.00
46756,46.00
46756,34.00
46756,42.00
46756,2.00
46757,10.00
46757,24.00
46758,7.00
46759,3.00
46759,33.00
46759,37.00
46759,26.00
46784,43.00
46784,5.00
46784,7.00
46784,19.00
46784,35.00
46784,41.00
46785,41.00
46785,48.00
46785,26.00
46786,29.00
46786,43.00
46786,26.00
46786,42.00
46786,16.00
46786,26.00
46787,35.00
46787,41.00
46787,37.00
46787,22.00
46788,19.00
46788,14.00
46788,8.00
46788,3.00
46788,26.00
46789,41.00
46789,49.00
46790,18.00
46790,23.00
46790,15.00
46790,13.00
46791,40.00
46791,32.00
46791,4.00
46791,29.00
46791,13.00
46816,29.00
46816,5.00
46816,19.00
46816,42.00
46817,20.00
46817,44.00
46817,23.00
46817,22.00
46817,49.00
46818,2.00
46819,13.00
46819,35.00
46819,43.00
46819,37.00
46820,26.00
46820,49.00
46820,29.00
46820,17.00
46820,11.00
46820,39.00
46821,36.00
46822,7.00
46822,42.00
46822,28.00
46822,7.00
46822,3.00
46822,17.00
46822,12.00
46823,39.00
46823,39.00
46823,50.00
46823,31.00
46823,23.00
46848,17.00
46848,7.00
46848,40.00
46849,37.00
46850,16.00
46851,32.00
46851,14.00
46851,1.00
46851,1.00
46851,36.00
46852,33.00
46852,35.00
46852,6.00
46852,31.00
46852,43.00
46852,35.00
46852,38.00
46853,45.00
46853,47.00
46853,49.00
46853,43.00
46853,24.00
46853,22.00
46853,12.00
46854,40.00
46854,29.00
46854,26.00
46854,40.00
46854,14.00
46855,13.00
46855,6.00
46855,22.00
46855,7.00
46880,9.00
46881,23.00
46881,6.00
46881,36.00
46881,44.00
46881,47.00
46881,6.00
46882,25.00
46882,14.00
46882,13.00
46882,50.00
46882,35.00
46883,7.00
46884,25.00
46884,49.00
46884,40.00
46884,28.00
46884,3.00
46884,43.00
46884,16.00
46885,8.00
46885,16.00
46885,37.00
46885,28.00
46885,48.00
46885,2.00
46885,28.00
46886,2.00
46886,4.00
46887,11.00
46887,9.00
46887,39.00
46887,46.00
46912,4.00
46912,45.00
46912,6.00
46912,18.00
46912,46.00
46913,18.00
46913,19.00
46914,38.00
46914,13.00
46914,2.00
46914,4.00
46914,29.00
46915,18.00
46915,26.00
46915,23.00
46916,37.00
46916,5.00
46916,7.00
46916,32.00
46916,1.00
46916,14.00
46917,39.00
46917,26.00
46917,46.00
46917,12.00
46917,1.00
46918,28.00
46918,26.00
46918,1.00
46918,38.00
46919,29.00
46919,35.00
46919,3.00
46919,21.00
46944,46.00
46944,15.00
46944,15.00
46944,22.00
46944,10.00
46944,9.00
46945,29.00
46945,3.00
46945,25.00
46945,11.00
46946,11.00
46946,22.00
46946,27.00
46946,8.00
46946,35.00
46946,33.00
46947,16.00
46948,17.00
46948,16.00
46948,41.00
46948,36.00
46949,13.00
